event_id,event_name,department,event_type,event_date,invitations_sent,rsvps_received,attendees,donations_collected,new_contacts,follow_ups_sent,satisfaction_score
AR-EVT-001,Winter Holiday Social,Alumni Relations,Homecoming,2024-06-17,732,231,200,14039.66,26,186,3.8
AR-EVT-002,Tech Alumni Symposium,Alumni Relations,Fundraiser,2024-01-13,410,180,156,8791.15,41,140,3.3
AR-EVT-003,Founders Day Celebration,Alumni Relations,Networking,2024-06-29,643,163,140,2872.13,22,128,4.6
AR-EVT-004,Tech Alumni Symposium,Alumni Relations,Volunteer,2024-01-07,2746,917,805,656.35,47,777,3.5
AR-EVT-005,Homecoming Weekend Gala,Alumni Relations,Homecoming,2023-01-01,1465,624,511,4535.14,14,466,3.8
AR-EVT-006,Homecoming Weekend Gala,Alumni Relations,Reunion,2023-08-15,575,214,169,10495.81,26,140,3.6
AR-EVT-007,Regional Alumni Meetup,Alumni Relations,Volunteer,2023-01-14,2642,463,352,3935.25,44,285,3.2
AR-EVT-008,Founders Day Celebration,Alumni Relations,Fundraiser,2024-10-12,2189,727,605,5389.22,37,497,3.9
AR-EVT-009,Campus Volunteer Day,Alumni Relations,Volunteer,2024-09-07,2193,675,547,5512.96,43,443,3.4
AR-EVT-010,Annual Charity Auction,Alumni Relations,Networking,2024-08-05,1246,295,228,12434.63,32,190,3.8
AR-EVT-011,Winter Holiday Social,Alumni Relations,Networking,2023-08-04,2249,714,630,8854.18,30,612,3.1
AR-EVT-012,Class of 2014 Reunion,Alumni Relations,Fundraiser,2023-02-10,518,211,182,14334.99,50,168,3.6
AR-EVT-013,Career Mentorship Night,Alumni Relations,Reunion,2024-09-06,1530,308,289,11502.42,49,284,3.2
AR-EVT-014,Tech Alumni Symposium,Alumni Relations,Reunion,2024-10-24,1196,335,278,1966.18,24,263,3.4
AR-EVT-015,Summer Alumni Picnic,Alumni Relations,Networking,2023-03-01,512,155,119,12748.8,27,103,4.9
AR-EVT-016,Family Weekend Brunch,Alumni Relations,Networking,2023-12-07,1167,211,169,4337.48,14,160,4.3
AR-EVT-017,Homecoming Weekend Gala,Alumni Relations,Fundraiser,2023-02-18,2100,790,712,11222.63,41,661,5.0
AR-EVT-018,Regional Alumni Meetup,Alumni Relations,Homecoming,2024-06-16,818,230,194,15784.63,22,178,3.7
AR-EVT-019,Spring Networking Mixer,Alumni Relations,Homecoming,2024-06-20,2091,597,454,20792.42,9,421,5.0
AR-EVT-020,Spring Networking Mixer,Alumni Relations,Volunteer,2023-03-31,2633,795,669,13857.91,7,595,4.6
AR-EVT-021,Family Weekend Brunch,Alumni Relations,Networking,2023-11-29,1516,502,426,23943.06,33,349,4.8
AR-EVT-022,Regional Alumni Meetup,Alumni Relations,Reunion,2024-01-20,2266,779,590,17690.54,33,533,4.2
AR-EVT-023,Regional Alumni Meetup,Alumni Relations,Homecoming,2023-07-05,1358,361,326,16972.44,8,312,4.3
AR-EVT-024,Spring Networking Mixer,Alumni Relations,Homecoming,2024-09-02,587,186,153,6299.89,47,151,4.2
AR-EVT-025,Homecoming Weekend Gala,Alumni Relations,Homecoming,2023-10-24,533,173,134,8745.52,46,125,3.8
AR-EVT-026,Tailgate & Traditions,Alumni Relations,Reunion,2023-05-29,1468,466,409,8211.91,13,382,4.7
AR-EVT-027,Winter Holiday Social,Alumni Relations,Volunteer,2024-01-13,582,200,166,9045.7,28,143,4.9
AR-EVT-028,Regional Alumni Meetup,Alumni Relations,Fundraiser,2024-05-25,986,214,166,1929.13,11,149,4.1
AR-EVT-029,Winter Holiday Social,Alumni Relations,Volunteer,2023-05-21,354,123,113,15450.79,43,98,3.3
