campaign_id,campaign_name,department,launch_date,end_date,segment_name,records_sent,emails_delivered,emails_opened,links_clicked,gifts_received,total_raised,campaign_cost
AG-2023-001,Global Outreach Campaign,Annual Giving,2024-03-23,2024-04-13,All Alumni,2753,2538,451,104,129,27495.64,3034.36
AG-2023-002,Homecoming Appeal 2023,Annual Giving,2023-01-18,2023-02-02,All Alumni,2291,2109,570,209,104,35215.59,2213.7
AG-2023-003,Arts & Culture Appeal,Annual Giving,2023-07-12,2023-09-01,First-Time Donors,553,535,97,31,13,11158.03,3864.77
AG-2023-004,Faculty Excellence Fund,Annual Giving,2023-06-06,2023-06-25,Major Gift Prospects,1292,1204,263,73,15,23241.53,799.17
AG-2023-005,Library Enrichment Fund,Annual Giving,2024-05-30,2024-06-18,Young Alumni,2901,2827,773,354,112,35376.31,419.96
AG-2023-006,President's Circle Appeal,Annual Giving,2024-04-18,2024-05-20,All Alumni,2407,2354,532,178,124,8551.38,1905.3
AG-2023-007,Diversity & Inclusion Fund,Annual Giving,2024-09-16,2024-10-17,All Alumni,1901,1802,358,121,44,46306.86,3503.18
AG-2023-008,President's Circle Appeal,Annual Giving,2023-03-02,2023-04-28,First-Time Donors,958,881,137,40,22,10943.65,4725.97
AG-2023-009,Health Sciences Appeal,Annual Giving,2023-10-23,2023-11-26,Lapsed Donors,4589,4293,1429,482,106,12708.06,2894.57
AG-2023-010,Legacy Giving Initiative,Annual Giving,2023-01-21,2023-03-13,Major Gift Prospects,3771,3516,1228,296,130,37911.22,4333.29
AG-2023-011,Student Scholarship Push,Annual Giving,2023-06-03,2023-07-27,Lapsed Donors,3958,3774,856,324,132,12945.0,2855.48
AG-2023-012,Spring Annual Fund 2024,Annual Giving,2023-12-20,2024-02-15,All Alumni,4898,4739,1439,434,120,8328.81,215.58
AG-2023-013,Sustainability Initiative,Annual Giving,2023-01-19,2023-03-20,First-Time Donors,4600,4455,1120,259,189,42162.63,2636.78
AG-2023-014,Giving Tuesday Blitz,Annual Giving,2023-05-20,2023-06-12,First-Time Donors,1823,1729,528,189,18,16545.72,293.49
AG-2023-015,Athletics Booster Drive,Annual Giving,2024-03-30,2024-05-02,Lapsed Donors,974,897,236,52,45,40893.15,4894.33
AG-2023-016,Campus Beautification,Annual Giving,2024-01-17,2024-02-08,Lapsed Donors,4393,4328,792,283,177,48235.96,4658.78
AG-2023-017,First-Gen Student Fund,Annual Giving,2023-06-04,2023-08-03,Lapsed Donors,3053,2857,812,253,167,22848.56,1389.95
AG-2023-018,Year-End Giving Drive,Annual Giving,2024-02-17,2024-03-23,All Alumni,2385,2272,344,141,30,3836.32,350.78
AG-2023-019,Parents Fund Campaign,Annual Giving,2024-07-20,2024-08-07,Young Alumni,2449,2265,559,202,113,44177.96,2965.82
AG-2023-020,President's Circle Appeal,Annual Giving,2023-01-05,2023-02-18,Major Gift Prospects,2059,1870,526,161,62,43259.92,460.02
AG-2023-021,Global Outreach Campaign,Annual Giving,2024-07-18,2024-09-11,All Alumni,996,932,203,93,22,9915.34,2353.35
AG-2023-022,STEM Innovation Campaign,Annual Giving,2024-05-03,2024-05-28,First-Time Donors,4289,3956,1323,440,227,27741.1,442.82
AG-2023-023,Campus Beautification,Annual Giving,2023-08-27,2023-09-10,All Alumni,2436,2228,550,145,73,3402.45,2019.07
AG-2023-024,Library Enrichment Fund,Annual Giving,2023-04-19,2023-05-19,Major Gift Prospects,2836,2660,908,452,107,36061.21,943.02
AG-2023-025,Senior Class Gift,Annual Giving,2024-11-01,2024-11-28,All Alumni,4941,4474,951,204,167,46009.66,2749.41
AG-2023-026,Homecoming Appeal 2023,Annual Giving,2023-08-24,2023-10-09,All Alumni,2022,1832,299,137,61,47109.01,2934.44
AG-2023-027,Emergency Relief Fund,Annual Giving,2023-03-06,2023-04-27,All Alumni,1171,1098,292,104,66,10610.83,3637.72
AG-2023-028,President's Circle Appeal,Annual Giving,2023-03-09,2023-04-08,Major Gift Prospects,1572,1509,316,93,74,4090.88,2399.77
AG-2023-029,Emergency Relief Fund,Annual Giving,2024-08-16,2024-09-05,All Alumni,4904,4507,915,439,265,44023.88,1973.73
AG-2023-030,Alumni Loyalty Campaign,Annual Giving,2024-02-27,2024-04-09,Young Alumni,2978,2844,988,391,30,40946.65,1637.02
AG-2023-031,Diversity & Inclusion Fund,Annual Giving,2024-07-18,2024-08-07,Lapsed Donors,2666,2427,416,152,62,30439.08,3644.54
AG-2023-032,Giving Tuesday Blitz,Annual Giving,2024-05-25,2024-07-21,First-Time Donors,4640,4380,1450,658,67,21467.0,1528.07
AG-2023-033,Spring Annual Fund 2024,Annual Giving,2024-01-11,2024-02-15,Lapsed Donors,2645,2418,576,237,100,6037.76,4736.24
AG-2023-034,Health Sciences Appeal,Annual Giving,2024-11-12,2024-12-05,Young Alumni,795,775,206,50,13,15758.79,4515.11
AG-2023-035,Homecoming Appeal 2023,Annual Giving,2023-09-22,2023-10-28,Lapsed Donors,2544,2442,539,198,136,48704.93,3797.49
AG-2023-036,President's Circle Appeal,Annual Giving,2024-01-22,2024-02-15,Lapsed Donors,3877,3497,1039,311,219,40210.64,4347.51
AG-2023-037,President's Circle Appeal,Annual Giving,2024-08-03,2024-09-03,Lapsed Donors,1385,1294,204,69,27,45963.37,1878.36
AG-2023-038,President's Circle Appeal,Annual Giving,2024-03-08,2024-04-05,All Alumni,2082,1948,400,88,101,17881.73,2645.15
AG-2023-039,Diversity & Inclusion Fund,Annual Giving,2024-08-26,2024-10-13,First-Time Donors,726,660,227,57,42,13640.58,720.33
AG-2023-040,STEM Innovation Campaign,Annual Giving,2024-02-09,2024-03-16,First-Time Donors,4074,3888,980,309,158,13108.76,3602.17
AG-2023-041,Spring Annual Fund 2024,Annual Giving,2024-05-08,2024-06-24,Young Alumni,2114,1971,323,128,56,16038.82,4270.47
AG-2023-042,Sustainability Initiative,Annual Giving,2023-02-02,2023-03-07,Young Alumni,3033,2911,626,256,114,9996.08,3391.66
AG-2023-043,Library Enrichment Fund,Annual Giving,2023-06-09,2023-08-05,Lapsed Donors,2965,2776,879,255,60,39395.06,3111.98
AG-2023-044,Parents Fund Campaign,Annual Giving,2023-07-22,2023-09-03,Major Gift Prospects,4122,3960,998,437,239,36930.09,3362.48
AG-2023-045,Senior Class Gift,Annual Giving,2023-02-25,2023-04-12,Young Alumni,3245,2947,1003,271,82,40424.86,907.3
AG-2023-046,Homecoming Appeal 2023,Annual Giving,2023-06-12,2023-07-11,Major Gift Prospects,1096,1031,337,125,50,19506.93,2118.33
AG-2023-047,Student Scholarship Push,Annual Giving,2023-03-12,2023-05-06,All Alumni,1373,1331,257,113,61,23495.22,2875.55
AG-2023-048,Faculty Excellence Fund,Annual Giving,2023-07-14,2023-08-26,Lapsed Donors,4306,4134,1436,543,247,44625.58,3140.73
AG-2023-049,Sustainability Initiative,Annual Giving,2024-03-20,2024-05-05,Major Gift Prospects,4988,4689,852,390,162,37712.95,4231.34
AG-2023-050,Legacy Giving Initiative,Annual Giving,2023-09-13,2023-10-30,Major Gift Prospects,2459,2273,376,107,57,16325.62,2792.73
AG-2023-051,Student Scholarship Push,Annual Giving,2023-09-17,2023-10-10,Lapsed Donors,3637,3500,1019,223,110,27359.25,2195.72
AG-2023-052,Giving Tuesday Blitz,Annual Giving,2023-05-27,2023-07-06,Major Gift Prospects,660,644,195,61,6,17912.06,3816.68
AG-2023-053,STEM Innovation Campaign,Annual Giving,2023-07-06,2023-08-23,Young Alumni,2306,2176,445,153,67,33609.24,4031.08
AG-2023-054,Sustainability Initiative,Annual Giving,2024-10-17,2024-11-10,Major Gift Prospects,1545,1526,391,184,61,33318.49,602.95
AG-2023-055,STEM Innovation Campaign,Annual Giving,2024-03-29,2024-04-20,Major Gift Prospects,1988,1798,406,106,52,38180.87,2019.81
AG-2023-056,First-Gen Student Fund,Annual Giving,2024-03-02,2024-04-11,First-Time Donors,1170,1102,330,71,67,11599.0,529.37
AG-2023-057,Global Outreach Campaign,Annual Giving,2023-04-30,2023-05-16,All Alumni,2525,2317,356,87,41,33638.21,2907.05
AG-2023-058,Giving Tuesday Blitz,Annual Giving,2024-05-25,2024-07-07,First-Time Donors,3521,3222,874,370,55,41055.41,4830.66
AG-2023-059,Faculty Excellence Fund,Annual Giving,2023-04-25,2023-06-15,All Alumni,3055,2907,963,301,174,10317.32,3042.07
AG-2023-060,Global Outreach Campaign,Annual Giving,2023-09-23,2023-10-22,All Alumni,2970,2900,783,185,175,39240.45,1866.58
AG-2024-061,STEM Innovation Campaign,Annual Giving,2024-11-23,2025-01-18,First-Time Donors,1064,1006,219,99,54,5724.17,4811.78
AG-2024-062,Global Outreach Campaign,Annual Giving,2024-03-23,2024-05-05,Lapsed Donors,4067,3724,947,374,165,46021.07,3918.28
AG-2024-063,Arts & Culture Appeal,Annual Giving,2024-01-25,2024-03-06,Young Alumni,2698,2506,498,239,64,22814.7,3802.29
